Fecha;pm25;so2;ws;wd
170101;19,619;5,48423;2,915018292;215,0075583
170102;14,825;4,75079;2,81531175;196,1771792
170103;21,6757;12,4994;3,671521625;197,487325
170104;22,9389;6,23315;2,684813667;222,1770458
170105;14,0449;3,96242;2,248222458;167,4531113
170106;9,81761;4,01659;2,554521458;176,7654958
170107;13,0738;4,06259;2,1043255;202,8991542
170108;10,534;4,95622;1,977481458;177,3660875
170109;9,5956;5,73539;2,361937667;181,4500583
170110;9,06479;4,5586;2,432301417;203,346775
170111;13,0392;4,1342;2,249132125;188,9585633
170112;12,1162;3,81654;2,433006542;163,2814042
170113;12,8023;4,07427;1,668357196;138,3880333
170114;15,7704;4,17561;2,99887725;187,6513708
170115;12,7587;4,10551;2,566157917;173,5782317
170116;10,7963;4,11366;2,395779917;165,18205
170117;16,1902;6,13393;2,141766042;154,9639958
170118;15,5264;3,67236;1,954260042;175,8003042
170119;12,9012;3,49;2,039386667;147,3805125
170120;15,4751;3,47492;1,276005417;158,6264833
170121;25,6758;5,69094;1,438879083;171,9031917
170122;20,2624;4,91103;1,741722208;206,4801917
170123;24,7037;15,8192;2,022907458;204,0498167
170124;23,9579;5,40575;2,183708458;186,8679088
170125;24,2742;3,80204;1,673772833;144,4482917
170126;22,8324;3,6401;1,568764875;118,6981625
170127;23,2271;5,03961;2,256369792;184,5136792
170128;28,3372;3,67825;1,769889458;189,4165417
170129;28,6151;5,07838;1,631098542;265,1032917
170130;27,1014;6,06539;1,885917042;210,3793958
170131;25,3866;3,72034;2,288484958;159,377275
170201;25,7032;3,92804;1,776618792;220,1677533
170202;23,8384;7,31339;2,499137825;180,1396625
170203;6,50846;5,31477;2,095466917;211,315275
170204;8,79712;5,52352;2,374091458;202,44445
170205;17,9264;4,69659;2,704588083;149,6071713
170206;13,552;4,05061;2,191286667;150,1743083
170207;13,1571;4,85835;2,4527355;176,5402542
170208;13,5933;18,2039;2,799163167;215,1968333
170209;13,6246;7,5392;2,366286708;189,2223083
170210;16,3285;4,45025;1,927117708;189,1760125
170211;16,4419;5,25896;1,889975875;212,8964167
170212;21,4104;29,349;1,330234192;205,9469458
170213;15,4658;2,96621;1,514456667;194,1183417
170214;14,9719;3,45286;1,756936625;204,97955
170215;12,7987;4,56844;1,962155542;178,6234417
170216;11,1738;4,72953;2,307245375;165,5569313
170217;15,2259;4,84769;2,150725458;181,3145125
170218;19,6569;11,5037;2,341878125;193,6089489
170219;19,3874;4,58814;2,289266375;186,9068333
170220;12,2294;3,26876;1,707550542;143,1774917
170221;11,1963;3,28862;0,931273904;160,813
170222;16,4856;3,13071;1,930282833;151,1295554
170223;5,4366;2,88641;1,838169292;204,8417208
170224;6,57083;3,87981;1,105335867;200,8264875
170225;6,38905;5,01649;1,45780075;203,1491208
170226;11,4355;4,54987;1,400519129;215,5091458
170227;11,4426;5,27029;1,663541458;175,4165625
170228;8,64091;6,35831;1,888897967;191,6319875
170301;8,54288;3,5849;2,123755625;165,1445083
170302;12,0066;5,47418;2,23765;188,3318542
170303;11,6687;3,71213;2,444975167;187,7303917
170304;12,7658;7,9253;2,329527958;193,4650333
170305;12,3728;4,3828;2,186291167;184,4612167
170306;10,628;5,65192;2,288730925;158,8392
170307;9,88217;5,25003;1,586812246;176,3440542
170308;11,8908;6,05046;2,074322042;173,9338917
170309;8,63916;11,0662;3,751132013;175,4078417
170310;15,3951;6,64618;2,682669375;170,3068504
170311;16,6283;8,34637;3,046854833;181,6876917
170312;16,7367;7,58733;2,34067625;129,8036512
170313;13,2729;3,48704;1,851439167;161,5758
170314;7,52484;3,44007;1,734903042;142,5266833
170315;10,0314;4,23771;1,643525833;176,0778488
170316;11,8705;4,80268;1,203611125;182,6166183
170317;12,0851;8,11183;1,552513554;217,3651625
170318;15,6552;5,79496;1,969746708;147,9606583
170319;14,9428;5,50637;1,977387725;172,6018425
170320;16,7664;4,12691;1,55694575;151,9716917
170321;9,23897;3,95191;1,742267167;150,3464667
170322;12,4296;6,39615;1,4869925;246,571625
170323;10,2661;3,30766;0,944385504;188,4594292
170324;10,5136;1,84196;1,468813708;170,274825
170325;8,50174;2,57301;1,669079125;172,2661
170326;10,7021;4,74089;2,3282495;158,8174625
170327;6,88538;3,69532;2,553109875;140,167525
170328;8,41573;3,50618;2,149015542;161,1471458
170329;8,70822;3,58783;2,049068208;173,3609
170330;9,63492;5,11946;2,10835775;166,6479
170331;8,89972;4,92113;2,24359175;163,9039375
170401;11,7549;3,43574;1,652268333;160,8937083
170402;10,5401;6,66748;2,717852529;190,0861
170403;8,53792;3,33219;1,895154542;151,7033833
170404;10,33;3,68148;1,736623208;158,2592917
170405;13,8884;6,13728;1,88614375;167,3548542
170406;12,2419;6,87837;1,556116838;161,4849542
170407;8,9736;4,03317;2,002554833;176,586845
170408;8,15887;5,71836;2,221944792;188,487725
170409;11,2411;5,81364;1,793179208;161,2706033
170410;10,2039;4,95783;1,803295708;147,1398
170411;10,6542;2,34958;0,67677125;142,6927875
170412;10,5755;2,29218;1,275904583;134,0328208
170413;12,9052;3,5684;1,251866671;156,6858542
170414;16,1609;5,27103;1,789152917;170,2077375
170415;23,62;4,8661;0,903947;178,2319671
170416;20,2914;4,17175;0,989629213;176,0938833
170417;15,8494;9,55003;1,246266833;227,15695
170418;14,5815;4,31857;1,349141963;170,8177463
170419;10,2437;4,54938;1,178665538;161,6352654
170420;5,90702;7,65601;1,321123429;185,8459917
170421;15,2186;11,1656;1,673231396;194,8247542
170422;16,3149;5,32065;1,875170754;163,8714708
170423;15,3671;8,25735;1,94250875;168,7681875
170424;18,8117;10,2691;1,808392204;189,3493375
170425;13,5496;8,76897;2,766895542;199,464675
170426;11,9341;8,35109;1,769760179;172,7425458
170427;18,4524;4,54366;1,68128825;108,0104688
170428;16,2543;4,43365;1,592993333;121,505825
170429;16,4812;6,77255;1,721879958;127,1439167
170430;17,4254;3,24823;1,051972583;110,4836542
170501;15;2,08;0,88829;116,2986542
170502;18;5,63;1,53870375;166,1576583
170503;17;6,2;1,506342375;152,7095417
170504;12;3,81;0,554821083;137,5258875
170505;21;8,35;0,5528705;102,1436625
170506;11;1,77;2,7901315;116,1149208
170507;5;1,85;1,032265542;122,1659267
170508;7;2,82;1,554557292;154,4641125
170509;13;4,5;0,432305375;140,2448333
170510;8;1,8;1,315526579;104,5362458
170511;4;1,59;3,361163333;64,12258333
170512;6;2,74;0,968981792;145,2827375
170513;7;3,04;0,865131625;134,4879083
170514;9;6,86;1,130992042;161,8807833
170515;11;5,98;1,2349708;182,19415
170516;11;3,01;0,696869667;183,0511542
170517;7;2,05;1,551417875;135,43295
170518;7;2,78;1,797846708;164,3609125
170519;14;10,67;1,942368125;169,6513667
170520;17;14,67;1,437996917;131,5630917
170521;20;14,49;1,376558074;144,5222208
170522;18;6,69;0,734467542;105,2508103
170523;21;6,2;0,664083667;166,7621042
170524;24;10,34;0,540528033;165,4230417
170525;;5,16;1,48831225;114,1889054
170526;22;4,58;1,322652625;145,698875
170527;23;6,55;1,601045042;134,2206879
170528;19;6,42;1,436149321;129,270425
170529;17;4,87;1,193124458;160,5619946
170530;33;5,58;1,575031925;136,3743067
170531;33;8,87;1,175679142;137,7105025
170601;24;6,9;1,118785333;138,6803463
170602;29;10,15;1,332046958;136,3859208
170603;20;8,57;1,654568417;176,9475
170604;16;7,7;1,580767542;155,5919125
170605;16;7,21;1,605882958;140,924325
170606;32;6,49;1,495933083;120,8181125
170607;36;4,14;1,565382958;75,50236667
170608;11;6,64;1,702441042;172,5392167
170609;19;12,07;1,208925292;163,0121175
170610;;9,47;1,34878875;145,900325
170611;;3,95;1,045300208;100,8640996
170612;;5,95;0,680451046;126,0432208
170613;16;2,3;1,416962;104,3211038
170614;14;2,66;1,849934083;70,01980417
170615;6;1,92;2,779736583;65,20157083
170616;6;2,05;4,132717292;126,8236333
170617;10;15,6;2,5355485;177,899
170618;14;23,57;2,007108758;201,5091333
170619;13;12,58;1,013545763;133,3908054
170620;17;7,98;1,424033583;110,020975
170621;10;2,05;2,454884;114,1442708
170622;7;1,89;1,928966125;123,3060458
170623;14;6,67;0,671498167;168,5655029
170624;8;2,52;2,873140246;131,5743583
170625;7;2,08;3,69908875;125,0594042
170626;4;2,19;2,0479785;64,61769625
170627;8;4,22;1,644202971;142,1010875
170628;11;5,41;1,397691792;156,8143375
170629;20;12,65;1,079611292;166,7872288
170630;20;16,26;1,03063275;160,7930625
170701;14;4,12;0,908421208;101,0940292
170702;13;2,22;0,605612042;128,7935563
170703;7;2;1,228529042;63,9780875
170704;9;3,45;1,584793292;144,428775
170705;24;6,24;0,597964254;113,3724733
170706;18;10,36;0,908750692;134,780695
170707;23;11,27;1,530676083;150,1662917
170708;18;5,51;1,05713225;145,6508792
170709;23;8,42;1,219738333;143,0136583
170710;21;8,15;1,047243625;154,6432996
170711;27;5,87;0,940293996;110,9234917
170712;15;2,39;1,334392958;93,91590417
170713;12;5,47;1,493960125;136,7574958
170714;11;9,43;1,79985425;161,1483125
170715;13;4,67;2,142014042;164,23295
170716;19;28,51;2,159695042;181,6408333
170717;24;10,37;1,536081083;153,6519542
170718;30;9,4;1,240311958;128,3059667
170719;33;7,66;1,121111625;122,0591917
170720;28;8,47;1,48437775;138,3347333
170721;16;2,33;1,741593417;78,01234583
170722;14;2,15;1,476934083;57,54900417
170723;13;3,75;1,0706645;144,3388833
170724;18;13,66;1,2680457;187,8580458
170725;36;5,06;0,396632904;125,4239375
170726;33;7,86;1,025737208;124,5776458
170727;25;16,67;0,900437958;135,6796583
170728;27;10,7;1,48136475;158,5489042
170729;31;10,95;1,280758;146,4475
170730;27;10,65;1,279841167;146,1566792
170731;28;4,76;0,683686583;148,0068
170801;13;2,97;1,185406417;100,1798417
170802;30;18,69;1,495838;181,2857333
170803;25;3,9;1,789363083;121,3871645
170804;18;8,1;0,657798875;152,8218613
170805;13;3,26;0,802430513;205,786345
170806;24;9,28;1,189213542;157,131855
170807;13;5,33;0,993952292;150,153025
170808;24;11,12;0,925363042;166,5976792
170809;9;2,65;2,368479542;113,1975792
170810;4;2,22;1,653245333;116,8357125
170811;10;3,65;0,613521863;120,0148
170812;16;3,69;1,664131963;154,0209875
170813;25;5,38;0,646991417;136,33185
170814;28;10,69;1,502756583;182,2334417
170815;18;9,58;1,37369245;132,4367163
170816;21;6,87;1,327548917;171,4153258
170817;14;8,42;1,182597625;162,0430292
170818;11;5,26;0,962829717;216,9190167
170819;10;7,43;1,983223333;199,2445833
170820;16;10,25;1,269228917;173,3755667
170821;17;5,64;1,525312917;140,303925
170822;11;2,34;1,707695958;125,3704458
170823;6;3,14;1,375627042;178,0345583
170824;7;2,92;1,245316792;160,4519933
170825;10;2,07;1,466201917;140,2397125
170826;13;6,6;1,317288708;172,2505458
170827;7;2,13;1,529099042;203,444675
170828;7;2,32;1,420771667;135,5142833
170829;8;6,23;2,421810667;180,8624083
170830;15;;1,667624125;136,1419458
170831;10;;1,492636083;178,1207542
170901;;;0,817083625;202,6341225
170902;9;2,81;1,884552333;173,75955
170903;14;5,83;2,076118167;174,0660792
170904;12;5,25;1,779979933;148,347875
170905;16;3,81;1,372940667;167,1185708
170906;12;4,72;1,31179575;125,3249363
170907;11;4,39;1,547060375;156,1223917
170908;7;4,38;1,616858083;200,820125
170909;14;4,45;1,078768042;158,5815483
170910;12;4,68;1,38099575;141,4191225
170911;15;10,46;1,745184979;183,8031458
170912;10;2,47;1,481186417;180,5079042
170913;12;4,14;0,996254125;134,9371417
170914;10;10,85;2,185092625;105,9351375
170915;19;7,25;1,832601125;183,4250792
170916;26;6,67;1,079969292;121,3447833
170917;19;6,04;0,925064333;150,1218042
170918;14;3,85;1,177036125;273,6404583
170919;11;2,39;1,707526167;197,5688083
170920;11;5,73;2,551879917;160,5496792
170921;14;16,07;2,308168333;193,6961875
170922;15;7,74;1,856823413;158,0848213
170923;16;10,6;1,665440542;190,944825
170924;11;9,85;1,991453333;197,657275
170925;14;9,65;1,933169917;160,1521425
170926;14;6,7;1,967039792;222,9968033
170927;15;2,54;1,706525125;235,9488625
170928;17;2,62;1,142093833;231,9200775
170929;17;12,12;1,544575167;171,4617208
170930;10;6;1,1083825;186,6119583
171001;10;12,53;2,619651917;155,9104042
171002;11;6,98;1,983543792;220,3179917
171003;10;5,92;1,638547375;187,924575
171004;7;3,49;2,323752917;244,898825
171005;9;3,81;1,869466038;179,870475
171006;11;9,71;2,26811625;222,5033333
171007;8;2,81;1,914547542;243,5250625
171008;11;12,12;2,201935708;172,6927792
171009;13;11,73;2,416022208;164,5810958
171010;11;10,54;2,830346667;205,6804
171011;7;5,98;2,099216375;172,9234417
171012;9;6,68;2,301209167;182,7379004
171013;14;7,99;2,14982625;197,4498375
171014;15;2,37;1,621131708;241,3092833
171015;14;2,16;1,801108583;188,4844413
171016;7;2,21;1,594351454;223,9348083
171017;7;4,27;2,206047333;179,9814083
171018;10;5,03;2,062423625;188,6224125
171019;13;9,48;2,300397125;201,8172025
171020;13;8,04;1,83828075;173,7174833
171021;15;4,99;2,079041667;220,6110875
171022;12;4,92;1,990920417;211,0955042
171023;15;5,43;1,853073792;192,5225215
171024;7;3,79;2,27825125;205,8975875
171025;10;5,94;2,103675208;236,0049833
171026;9;5,07;2,194878167;183,227425
171027;14;4,29;2,069286542;217,0762417
171028;7;3,84;2,148824542;185,9346083
171029;12;14,09;2,711315792;171,2420458
171030;9;7,35;2,517248125;156,6068792
171031;8;3,47;2,237386417;161,3475996
171101;12;6,66;1,581530333;174,72445
171102;8;4,3;1,616295917;193,3767708
171103;8;9,38;2,055323917;164,2332042
171104;7;4,32;1,396496792;178,2587667
171105;7;4,21;2,128615958;192,1911083
171106;5;4,02;1,723767833;226,3013458
171107;9;5,05;2,364645833;207,3642125
171108;10;11,72;2,416922083;182,596645
171109;13;10;2,523538792;200,6957404
171110;15;5,21;2,4073575;168,9783875
171111;19;2,8;1,892849;200,3600625
171112;16;2,58;1,91966625;169,0721458
171113;7;3,02;2,294272133;208,7136875
171114;8;11,24;1,434033208;222,6011958
171115;9;5,55;4,011297542;225,0825833
171116;12;10,03;3,045440971;170,4828888
171117;12;3,92;2,499458958;188,2438083
171118;14;3,91;2,649032333;186,7656
171119;12;3,1;2,067251042;206,3717792
171120;11;5,3;2,32342425;175,4563333
171121;15;5,44;2,454832375;159,1312917
171122;15;4,58;2,625976208;179,6873708
171123;11;2,13;1,625232458;181,5166458
171124;10;2,2;2,467323542;217,8228125
171125;13;4,01;2,509975333;167,0133583
171126;10;2,56;1,69219175;192,6220375
171127;8;5,47;1,59939475;248,41625
171128;7;2,25;1,621849375;272,84575
171129;9;2,97;2,432941208;195,14135
171130;11;2,27;2,490816667;175,9822417
171201;9;2,47;1,6855895;264,4837083
171202;11;2,91;2,00561625;229,88075
171203;9;3,71;2,875109958;211,1390708
171204;10;4,24;2,152451708;198,3951875
171205;12;5,32;2,197872917;246,634625
171206;11;5,5;2,549931125;229,2484167
171207;13;4,16;1,586459792;265,9423917
171208;13;4,24;2,703810542;201,6195167
171209;16;5,21;2,266772708;192,0731542
171210;15;2,38;2,04878;161,5684167
171211;7;2;1,878024333;178,62625
171212;7;2,03;1,574270917;141,7716125
171213;6;3,51;2,789823;183,7596625
171214;10;4,27;2,607162708;194,507525
171215;11;2,58;1,7579826;189,5684333
171216;8;3,28;2,387720417;205,7888125
171217;12;3,92;2,421771042;179,7679833
171218;12;3,91;2,244429375;201,2631167
171219;12;3,24;2,4928775;227,0520708
171220;11;3,03;2,2968875;204,7623546
171221;12;3,52;2,015630708;194,0214729
171222;14;4,1;2,7152125;191,7040125
171223;14;3,69;2,642477458;193,1677667
171224;15;5,48;2,664633708;194,259885
171225;9;3,31;2,604152667;193,414125
171226;8;8,09;2,287162875;237,5961542
171227;10;7,53;2,52397;201,2201292
171228;7;4,1;1,813658417;221,3712292
171229;9;4,55;2,297433667;168,2316333
171230;10;6,26;2,2004025;219,7690125
171231;11;3,51;2,024864375;200,0721167
180101;17;3,83;2,050165833;223,35255
180102;12;4,01;2,412799167;176,5773821
180103;9;3,18;2,037937917;174,0493042
180104;7;6,47;2,435549;205,7766708
180105;14;7,19;2,791681833;213,7504538
180106;20;3,55;1,88903775;128,5356852
180107;14;2,63;2,217204125;130,1580363
180108;11;2,71;1,922049792;180,3808083
180109;10;4,38;2,463503125;169,6394125
180110;9;3,42;2,071460875;250,487825
180111;7;3,96;2,5297975;240,6657917
180112;8;2,84;1,693571;258,7201292
180113;11;2,63;1,642041667;253,4642208
180114;10;2,58;1,352652125;201,1997583
180115;10;2,63;1,960527417;206,6216833
180116;10;4,19;2,685621125;206,2619125
180117;18;5,5;2,424267875;193,5638
180118;16;2,7;2,061338708;229,5600292
180119;13;3,45;1,526916625;186,9973958
180120;10;3,73;1,544008667;249,0954167
180121;9;5,2;1,75972675;233,3644417
180122;12;5,75;2,631441792;176,4374958
180123;11;4,94;2,647100542;222,0742583
180124;15;4,57;2,23283;172,6239792
180125;14;5,46;2,356229667;239,1281042
180126;10;6,41;3,447497458;214,2401208
180127;16;9,62;2,595301542;177,3639667
180128;18;4,12;2,284796458;190,1624917
180129;12;3,34;2,54498725;164,7028375
180130;12;5,48;2,91342725;205,4018792
180131;13;5,86;2,282512542;180,7216083
180201;20;3,85;1,987807958;164,3655125
180202;15;3,5;1,830842125;180,20035
180203;12;3,84;2,174097042;258,8765417
180204;14;4,35;2,227730042;177,1859208
180205;11;4,18;2,113071;271,1635833
180206;9;4,9;2,206324;237,7286917
180207;12;4,49;2,043364042;221,7351538
180208;14;4,97;2,081376663;272,2508333
180209;21;5,05;2,296176458;202,9772667
180210;33;9,62;2,542788125;158,6646154
180211;25;7,03;2,20580875;170,4139375
180212;22;3,92;1,907247458;159,3074775
180213;25;3,85;1,964820542;149,897025
180214;23;7,13;2,249669917;178,880275
180215;16;4,98;2,067308458;234,8860208
180216;18;5,66;1,798304083;207,0738708
180217;17;8,11;1,859747958;205,8975395
180218;14;6,46;1,810728458;196,0526292
180219;12;3,99;2,028571792;213,6643642
180220;17;7,31;2,232861833;170,4867083
180221;12;6,4;2,023350292;188,8508271
180222;12;3,22;2,238242;179,1007833
180223;14;6,31;2,067296246;188,794475
180224;12;5,41;2,62478775;224,1149856
180225;21;8,25;1,723820208;168,8895958
180226;12;3,25;1,531807333;168,8199458
180227;10;4,79;1,853691208;214,6621625
180228;9;3,51;2,185151375;242,8290417
180301;13;6,04;1,869203958;196,2829542
180302;11;5,57;1,960518833;222,0436417
180303;9;3,27;2,347847875;220,1789417
180304;14;7,22;2,054454417;197,9380542
180305;10;2,1;1,7201285;161,2430083
180306;13;1,46;1,893154583;192,7355333
180307;9;2,06;1,1083915;149,83125
180308;11;3,22;1,354475292;197,2822583
180309;11;2,27;2,077044254;176,411575
180310;9;3,39;2,649856375;206,9436958
180311;;3,43;2,338835208;196,9454958
180312;13;3,5;2,69014525;153,7215833
180313;14;2,47;2,174983458;153,560775
180314;13;3,88;2,435459417;174,6994042
180315;14;3;2,296914833;161,2043167
180316;8;2,56;2,194270333;157,2669663
180317;8;2,4;2,478119542;194,792425
180318;8;2,19;2,660182708;219,3206833
180319;10;3,27;2,620704;138,5436083
180320;11;3,79;1,970123208;166,0826958
180321;13;4,31;1,898066625;159,2781292
180322;12;5,53;1,929418292;178,2465263
180323;9;4,04;2,075206792;179,1029083
180324;16;4,35;1,955139917;179,3579208
180325;19;3,53;2,01538225;154,0333188
180326;13;2,6;2,063477792;170,9021583
180327;11;3,04;1,918092542;175,3702708
180328;15;1,83;1,372155333;155,6401667
180329;17;3,25;1,499378833;159,5272958
180330;19;2,55;1,847339708;199,0866583
180331;11;2,28;2,211302917;204,7345208
180401;12;3,69;1,477731292;192,5722333
180402;6;1,73;0,896925296;211,4321917
180403;14;4,45;2,172216208;199,5748225
180404;12;4,28;1,941683542;158,509025
180405;14;7,3;1,648157417;147,185975
180406;10;1,7;1,252532208;135,8284083
180407;13;3,06;2,009725167;217,4550417
180408;15;4,17;1,651492617;181,7899958
180409;10;2,5;1,619989083;154,5255917
180410;12;2,51;1,842605833;150,632185
180411;6;3,76;2,016668792;178,4806625
180412;12;7,74;2,327227708;174,9632417
180413;14;5,69;2,282825183;145,9930083
180414;18;6,99;1,941802542;151,4821258
180415;22;3,96;1,215011708;144,0096458
180416;22;5,85;1,7918255;205,8910458
180417;13;3,51;1,751265917;149,9320367
180418;12;2,45;1,906217542;161,4539583
180419;15;7,09;2,100032375;158,1987333
180420;21;9,16;1,570385375;142,1838833
180421;16;3,99;1,792240979;173,8535542
180422;17;11,08;1,608841708;194,0735042
180423;12;6,34;1,089497092;154,5104046
180424;14;2,92;1,943185458;130,159685
180425;18;9,51;1,726809417;141,2093321
180426;16;10,68;1,679013292;150,6302542
180427;15;8,39;1,966805458;158,375775
