Fecha;pm25;so2;ws;wd
180428;19;4,27;1,294363792;134,967257
180429;14;2,04;1,286801833;152,6125667
180430;22;4,08;1,267819404;152,1215792
180501;24;6,62;1,643606192;159,1261917
180502;17;17,5;1,811671125;163,8935617
180503;16;5,74;1,827157083;151,5037804
180504;11;7,99;1,383103333;166,0577458
180505;19;1,69;1,125316625;111,8544
180506;13;1,68;1,087277833;141,1748513
180507;12;8,97;1,327028;176,6002025
180508;8;7,77;1,175032;188,6801458
180509;16;7,52;1,424658833;145,7827375
180510;16;14,39;1,951769875;167,8442875
180511;18;16,93;1,498356663;141,0427375
180512;21;9,1;1,153784042;181,8326333
180513;22;8,7;1,118459833;162,6200792
180514;20;11,51;1,458499417;142,0968221
180515;18;11,8;0,93905625;134,2518775
180516;17;7,25;1,803687208;171,1175292
180517;17;9,82;1,706584792;150,53935
180518;17;11,8;1,672255542;166,1182696
180519;28;9,51;1,52251675;163,5417333
180520;26;6,96;1,955669042;175,415225
180521;12;5,7;1,509859083;138,1650583
180522;18;12,57;1,420718958;132,4217888
180523;19;8,66;1,409668417;153,054925
180524;33;12,26;1,632779917;133,3138833
180525;34;9,84;1,526561417;155,612525
180526;20;8,04;1,215614504;161,0251083
180527;22;7,88;1,783029083;150,0408375
180528;18;9,14;1,121009292;140,7599888
180529;8;3,68;1,669499083;139,0813708
180530;9;5,63;2,490611792;214,1501667
180531;7;11,92;3,350914583;195,184875
180601;16;6,1;1,898062583;140,4787708
180602;23;6,31;2,424583583;138,4483708
180603;19;8,38;2,267495542;147,4479042
180604;20;10,63;1,398120417;123,7528042
180605;26;13,84;1,525356875;130,0131875
180606;26;19,2;1,868596917;191,8451917
180607;25;21,68;1,213392917;185,1378633
180608;22;20,15;1,355110792;156,3601917
180609;7;2,68;3,131065875;136,726825
180610;4;2,29;3,21490125;120,4018667
180611;26;2,37;2,109530833;64,88415625
180612;11;10,72;2,150440042;149,6409125
180613;19;8,42;1,76498075;150,2869625
180614;21;9,27;1,786737167;145,4492833
180615;24;14;1,0776005;94,29705417
180616;22;11,17;1,473163833;104,9069929
180617;15;8,97;0,606271042;122,6722833
180618;17;28,82;0,791451708;124,8192458
180619;16;6,59;1,139178708;113,0658958
180620;24;8,28;1,271039125;146,1872417
180621;19;8,11;1,744450292;133,1858667
180622;19;11,72;1,544135;149,855525
180623;21;6,25;1,048060625;107,9942042
180624;13;3,84;1,560162792;145,8397083
180625;20;5,62;1,446143458;153,193725
180626;21;8,22;1,495470292;121,1961217
180627;26;14,56;1,469977625;128,4060383
180628;11;2,93;1,50896925;129,0304263
180629;20;15,5;1,027115125;130,4563233
180630;13;2,98;1,482389583;76,39794167
180701;17;2,69;1,716846958;89,30005417
180702;8;4,36;1,826115458;151,3795583
180703;8;3,29;1,973289458;140,9950083
180704;3;2,1;3,409697083;59,84655833
180705;5;2,25;2,674705125;132,7986042
180706;7;2,47;2,484219542;146,286175
180707;13;15,5;1,483040833;167,5782917
180708;14;5,9;1,325371917;153,2212417
180709;15;6,3;1,011318542;93,93491667
180710;10;3,4;1,190981625;53,92077083
180711;;7,66;1,7118935;160,1260708
180712;32;7,9;1,400873917;138,2497667
180713;38;7,72;1,629451542;143,6841125
180714;15;11,96;1,440698958;164,519625
180715;18;5,5;1,70005305;195,6422
180716;27;7,05;0,9369958;136,062125
180717;14;6,1;1,720533958;185,9239375
180718;13;10,63;2,086490417;163,7796167
180719;24;6,21;2,420734125;144,8040083
180720;26;14,82;1,85135175;167,1605958
180721;27;7,77;1,651867542;167,9237738
180722;18;17,5;3,158136;187,1251833
180723;27;11,76;1,570523042;165,0779458
180724;28;1,92;1,832370875;116,6902
180725;23;4,36;1,650080292;125,3275479
180726;27;4,12;1,211686958;166,989225
180727;17;1,42;1,729963208;101,4041542
180728;15;6,4;2,186324958;146,5887083
180729;17;7,72;1,913351125;132,2565125
180730;18;6;1,813072292;138,0515525
180731;20;5,9;1,892279208;136,8754792
180801;21;3,2;1,369036958;138,4124917
180802;20;1,87;1,237324917;132,6604208
180803;30;11,48;1,850421833;161,83245
180804;32;7,07;1,601729875;157,9020333
180805;26;7,26;1,58678325;128,1829417
180806;19;9,32;1,413804875;149,3833042
180807;;;1,078982292;85,281325
180808;;;0,243472417;7,090604167
180809;20;7,9;1,363140625;135,7367125
180810;25;18,4;1,48147375;154,1511208
180811;31;10,28;1,308756458;164,5397708
180812;20;15,05;1,552953667;191,085825
180813;12;10,14;2,554068;181,6421208
180814;21;19,31;1,45926275;224,6243625
180815;19;6,69;1,841133292;137,9980333
180816;16;6,62;1,661563625;148,8618125
180817;22;10,94;1,333584792;176,168525
180818;16;8,32;3,944658875;194,1317542
180819;17;16,49;2,183378292;181,0548625
180820;14;1,91;1,303878333;158,9145708
180821;23;12,3;1,048165708;169,0540375
180822;22;6,39;1,300813208;184,3883542
180823;13;14,14;1,63215975;164,9680625
180824;11;19,71;3,2263515;206,9624167
180825;17;12,46;2,299907125;166,6664125
180826;16;4,39;1,079781333;121,5504208
180827;8;2,01;1,211444333;169,9759917
180828;19;5,3;1,957963583;232,0067208
180829;20;3,24;1,59250625;205,4454917
180830;16;1,49;1,442952583;161,4318625
180831;14;2,69;1,354825708;145,1233542
180901;17;8,35;2,033503542;164,2101042
180902;16;4,83;2,155923458;163,8179021
180903;18;13,31;1,747169292;132,2520058
180904;18;1,92;2,302990958;107,7945417
180905;10;2,05;1,890287417;171,3331
180906;15;5,4;2,112833458;148,3916196
180907;15;2,78;1,695701875;177,1158942
180908;18;3,24;2,107673917;140,2456083
180909;16;2,28;2,066359583;140,5515833
180910;17;3,17;1,722262917;130,0174583
180911;19;6,45;1,786625642;180,3534208
180912;19;9,47;1,761636292;153,4079573
180913;17;2,48;1,118164833;158,1019667
180914;16;3,92;1,061574208;165,08157
180915;15;2,6;0,887564546;162,9683167
180916;20;4,72;2,345921375;145,3993958
180917;22;5,85;1,936825138;167,3935625
180918;9;3,09;1,913404708;179,6827458
180919;15;6,37;1,855863333;131,350925
180920;15;5,42;1,867995667;172,9278292
180921;15;10,95;1,828851583;213,6438792
180922;12;16,4;1,757428583;215,0856333
180923;9;3,53;3,06523275;191,3710167
180924;10;5,6;1,958139083;173,5934542
180925;15;5,11;1,705623458;159,1220875
180926;12;3,58;1,486126042;177,7841392
180927;10;1,76;1,255792083;150,1200292
180928;13;2,79;1,55919625;179,1672333
180929;8;5,49;2,028766958;202,7843792
180930;6;4,78;2,752772292;202,0067167
181001;9;5,08;2,630197583;194,2669125
181002;17;4,72;2,43137725;159,5198333
181003;15;8,9;2,124458417;156,9087925
181004;14;1,77;2,21252875;127,3403254
181005;11;3,55;2,102193542;171,8749583
181006;22;7,03;2,064978875;206,3420375
181007;9;1,46;1,252747042;185,6480929
181008;;;0,233044458;26,47087083
181009;;;1,334270958;100,2872792
181010;11;5,09;1,847315458;181,0247875
181011;9;2,31;2,15768425;167,0026417
181012;9;4,32;3,178989167;230,5813333
181013;9;5,01;2,42263175;197,0768583
181014;28;4,1;2,625469125;185,7619083
181015;15;3,32;1,990913938;165,9081083
181016;6;3,06;1,534085292;165,4109167
181017;8;1,11;2,022676583;175,4714333
181018;8;5,01;2,443726833;183,5403667
181019;7;3,82;2,976580208;182,9542667
181020;7;6,86;2,696641167;183,2811667
181021;11;6,51;2,45295275;181,1108083
181022;10;1,82;2,199130708;177,0880571
181023;8;1,86;1,583030042;173,7099375
181024;9;7,64;2,493583725;173,4169583
181025;9;6,01;2,012306083;182,4784292
181026;14;9,59;2,156035833;208,6969083
181027;9;4,37;2,353713125;174,5985583
181028;9;5,43;1,6588365;143,7094158
181029;5;3,22;1,075831625;212,6586917
181030;7;6,07;2,390046208;198,8805875
181031;7;4,41;2,623001958;217,4944367
181101;10;6,04;2,0671219;205,4010042
181102;8;3,94;2,070348792;190,4754583
181103;10;5,11;2,647233313;180,0955458
181104;12;6,5;2,33602075;179,8240954
181105;14;10,69;2,221656458;177,568445
181106;16;3,64;2,026193;156,4186917
181107;12;3,99;2,204935375;199,6370875
181108;11;6,93;2,339256333;178,6699333
181109;8;6,74;2,376670042;179,1133083
181110;9;4,6;1,895738375;182,0302625
181111;9;6,13;2,366423625;219,8907083
181112;6;3,64;1,947708;219,6910417
181113;6;4,35;2,899150042;180,6090625
181114;8;6,29;2,632827;195,9251208
181115;10;6,29;2,412595792;155,4398192
181116;7;7,12;2,618582321;215,6905833
181117;10;9,11;2,852287417;207,1049458
181118;13;10,5;2,276731125;191,5243508
181119;12;3,45;2,253164083;157,3418458
181120;8;4,15;2,055413625;169,2113042
181121;7;4,81;3,042216542;187,0594442
181122;8;7,39;2,627149542;196,1084167
181123;9;2;2,559754;161,8415292
181124;13;3,02;2,464655333;184,4252875
181125;13;2,3;2,777694833;168,5149596
181126;12;2,17;2,861741958;177,8055625
181127;13;2,68;2,265578917;229,6219563
181128;9;2,32;2,203474583;229,3591083
181129;10;5,39;2,738719875;239,875625
181130;13;2,78;2,144088292;164,2372
181201;10;1,33;1,358147083;207,6386954
181202;8;1,19;1,443767875;239,223475
181203;6;3,01;1,3850125;196,5601333
181204;7;2,76;1,710291125;205,4542367
181205;11;3,11;2,521267667;168,0289342
181206;10;1,67;2,679473;180,5792208
181207;15;2,45;1,9735625;241,3757963
181208;9;3,01;2,821427208;172,7956417
181209;9;3,17;2,758029;184,053027
181210;9;3,94;2,939683454;205,250475
181211;10;7,3;3,174994917;197,7141375
181212;10;6,66;2,977254708;214,5794667
181213;8;9,96;3,088342292;203,2067917
181214;9;7,15;3,253278417;209,9387917
181215;11;3,07;2,666953375;219,5632375
181216;13;2,54;2,415503833;183,7258171
181217;12;2,05;2,239639;217,1725375
181218;14;2,14;2,12387725;192,0060667
181219;12;3,12;2,368810958;235,4048333
181220;10;4,93;2,812231958;203,1349042
181221;12;1,61;2,426301167;206,4539542
181222;9;2,47;2,459382792;238,7284583
181223;13;4,38;2,809425792;245,0815833
181224;11;1,12;1,532172042;235,7795875
181225;9;1,36;1,546553738;205,2923667
181226;14;8,64;2,645097625;224,6242417
181227;10;5,67;2,704236167;209,6433958
181228;13;4,89;2,35436625;222,164725
181229;10;5,61;2,995204792;197,3078658
181230;14;3,12;2,697226917;193,7502375
181231;17;2,62;2,487470792;202,0544042
190101;21;3,19;2,640691833;232,5589708
190102;20;3,11;2,428294125;203,6486958
190103;23;2,51;2,547263779;164,03815
190104;16;1,51;2,459258417;193,5998625
190105;11;1,8;1,423862167;210,9791292
190106;17;2,52;1,935477125;177,18355
190107;9;1,44;1,873809708;206,6832208
190108;6;3,39;2,825502667;192,5373458
190109;7;4,58;2,698075125;196,6652
190110;11;4,04;2,598802446;191,7300458
190111;7;1,36;2,616915625;181,6559
190112;10;1,83;2,779800708;179,248925
190113;6;2,2;2,750285667;189,8806083
190114;12;3,93;2,767547042;158,3545583
190115;14;3,88;2,815038417;178,1232958
190116;10;2,93;2,948705875;183,7930542
190117;65;5,02;2,699631125;190,4350958
190118;27;1,12;2,273024292;182,5681083
190119;13;1,63;2,266315875;179,99715
190120;19;2,26;2,189459958;247,372075
190121;18;1,97;2,114259521;211,5911667
190122;14;2,58;2,273242333;199,7739958
190123;15;1,6;2,680241542;156,7379875
190124;12;1,43;2,401648667;219,4779625
190125;16;4,18;2,50971425;192,8026583
190126;23;2,4;1,891151625;184,1929875
190127;22;1,92;2,325116083;205,5311125
190128;20;1,64;2,237854708;182,758295
190129;15;1,44;1,854400708;164,3399192
190130;13;2,2;2,587292542;169,141325
190131;14;1,57;1,99139225;189,7284
190201;17;1,3;1,656215792;192,7398083
190202;12;2,49;1,487088375;216,8173542
190203;16;2,31;1,765031175;200,7228729
190204;12;1,66;2,196619;256,4904542
190205;;1,21;1,539168042;140,065775
190206;16;1,48;2,143447375;168,059236
190207;16;1,62;1,905395729;231,2935792
190208;21;6,77;2,034524333;178,7727875
190209;17;1,54;1,708377008;201,4996
190210;25;2,08;1,935431458;159,9630167
190211;18;3,06;2,499812792;152,1055958
190212;10;0,93;1,77192225;166,6448375
190213;11;4,2;2,500666625;179,5846958
190214;24;3,37;1,821370667;180,3082125
190215;23;1,38;1,983577;183,590125
190216;14;1,41;1,346514458;205,2870542
190217;21;2,56;2,652460125;164,7363125
190218;22;2,38;1,871943792;218,5224167
190219;15;2,57;1,963055458;242,39225
190220;13;1,71;1,759410708;165,46885
190221;11;1,66;1,795166125;175,6578958
190222;9;2,81;2,6458285;186,9240375
190223;16;3,87;2,297896833;193,5766175
190224;14;1,9;2,29290175;183,2466583
190225;11;1,92;2,194467042;146,7599375
190226;12;2,9;1,840107529;178,85545
190227;15;2,03;2,061397167;183,0467042
190228;15;3,39;1,939468304;225,211175
190301;13;3,86;1,667279958;161,1801667
190302;14;1,16;2,015528875;162,9755708
190303;11;3,04;2,094615583;206,1800792
190304;;;1,005900292;97,38173333
190305;14;4,13;2,269640292;169,1108538
190306;12;1,98;2,249264708;161,6829833
190307;9;3,91;2,132802917;197,2512539
190308;9;2,51;1,715110042;204,8273717
190309;12;1,19;1,739412625;174,7579958
190310;12;1,94;1,980011542;159,6550875
190311;11;3,13;2,280534958;166,4494792
190312;13;4,76;1,803663708;191,41875
190313;18;3,36;1,5480725;187,0446592
190314;14;2,14;1,618221625;208,9891042
190315;13;1,94;2,008071458;178,3483167
190316;12;2,37;2,199344208;147,9751529
190317;17;3,23;2,1254345;169,9874
190318;14;4,04;2,18668475;182,8142583
190319;16;6,59;2,351124513;174,4350458
190320;20;3,05;1,988412875;147,78895
190321;17;2,41;1,8218045;157,5458042
190322;16;2,63;1,61704975;190,3275042
190323;19;3,62;1,614785333;184,7885958
190324;19;2,17;1,0987605;199,7118342
190325;13;2,93;1,609846375;218,1846375
190326;22;4,56;0,958906042;175,1914871
190327;23;5,34;0,8853795;188,7058917
190328;;4,53;1,515135708;149,14565
190329;20;5,19;1,825148083;198,8692417
190330;24;4,97;0,943704;224,2734333
190331;11;2,34;1,695146958;185,8768
190401;19;4,65;1,145438717;162,1687958
190402;20;2,64;1,046290667;169,039175
190403;13;1,37;0,711522888;201,8426708
190404;13;5,27;1,661668875;179,0726458
190405;17;5,16;1,110889692;194,1287292
190406;19;3,76;0,929811625;170,3064375
190407;19;0,98;0,779185667;207,814575
190408;17;5,1;0,999743554;224,9972083
190409;16;5,13;1,471922667;191,8264167
190410;19;3,3;1,443356583;215,1927708
190411;21;1,87;1,129934333;236,4357667
190412;15;1,78;0,733827425;180,0766208
190413;19;3,76;1,03292;184,3042875
190414;24;2,53;1,33046025;151,6961604
190415;18;5,85;1,112237;146,5303458
190416;16;7,32;1,336486333;157,7938208
190417;17;2,04;0,915836917;148,9542583
190418;21;1,24;0,71891875;151,6810842
190419;19;4,03;1,137565833;158,3832125
190420;15;3,33;1,071121846;165,7386113
190421;27;5,84;1,431916125;148,8952779
190422;17;4,47;2,028107833;148,9186125
190423;27;4,58;1,162924583;149,9360042
190424;25;2,91;0,757101083;136,0401833
190425;18;2,93;1,757675125;143,0901875
190426;13;4;1,777478583;121,742125
190427;23;4,09;1,714794417;145,6045292
190428;25;8,28;1,7587335;170,1352625
190429;15;4,42;1,504153042;150,4961481
190430;18;4,23;1,814635431;129,5414717
190501;25;4,91;1,6771675;137,5378867
190502;;6,8;1,651869054;155,9349917
190503;7;7,38;1,169637458;178,81552
190504;10;4,4;1,372373825;182,5465667
190505;16;8,98;1,333080242;189,6338833
190506;13;2,02;1,207931875;199,9911896
190507;14;3,51;1,63509025;194,9956667
190508;21;3,31;0,85032525;174,3845083
190509;16;2,58;1,608127042;135,2354583
190510;15;3,97;1,837658708;136,8388958
190511;26;5,7;1,861923792;137,3940258
190512;28;5,44;1,518810358;154,8391121
190513;26;3,08;1,370855042;158,5647333
190514;37;17,68;1,054622925;215,2678042
190515;23;2,04;0,758108458;132,6245138
190516;11;0,84;1,244570042;160,3100338
190517;14;6,79;1,357075958;162,9602417
190518;19;10,03;1,790103417;183,06965
190519;23;8,23;1,222009667;192,7960079
190520;18;4,51;1,847049875;170,5178692
190521;16;8,82;1,813016;140,4843375
190522;20;9,23;1,754631167;148,699625
190523;25;8,5;1,692479708;128,8911958
190524;40;11,78;1,055632125;126,6515542
190525;32;2,24;1,548249875;96,09916667
190526;15;1,34;1,411657229;131,8877208
190527;14;2,29;1,341472917;121,4407683
190528;;4,57;1,557851417;153,7397167
190529;10;1,91;2,3837805;102,2356125
190530;7;0,97;1,330402667;144,1133917
190531;8;0,93;1,78736275;146,5580708
190601;12;1,77;1,902103333;160,1633708
190602;21;4,81;1,080997167;139,42805
190603;23;7,21;1,527977875;135,2319833
190604;19;19,39;0,872991283;144,914425
190605;21;6,43;1,186569313;173,19965
190606;13;4,22;1,39519975;193,001025
190607;14;10,71;1,51728275;177,2443458
190608;21;10,56;1,417649917;118,0037658
190609;17;5,93;1,571793792;144,2831792
190610;17;3,72;1,166835958;158,8852292
190611;12;1,28;1,784790667;96,85423333
190612;12;0,99;2,354802917;137,0538125
190613;9;1,87;0,933778292;113,9285458
190614;6;1,66;1,43022975;129,0627083
190615;10;1,22;1,672562792;117,8893417
190616;10;1,07;1,857210542;113,7666625
190617;11;1,1;1,58145425;85,63554167
190618;10;6,17;1,5731435;152,2317833
190619;17;7,76;1,032303625;99,07264583
190620;19;1,85;1,217714417;163,3890667
190621;19;5,2;1,476870417;142,5306417
190622;27;4,62;1,014232292;130,9422333
190623;21;12,6;1,0641151;180,9137208
190624;13;6,49;1,181216792;202,6002708
190625;10;19,16;2,053649954;189,890425
190626;17;5,9;1,275841867;129,5366556
190627;12;2,77;1,431629417;114,616525
190628;6;1,03;1,754727167;93,00161667
190629;7;3,37;2,328167375;146,0807042
190630;14;6,43;1,177779458;153,1694333
190701;18;6,77;1,313798917;137,3143875
190702;20;9,82;1,265181083;153,32245
190703;21;13,23;1,507346146;167,6258042
190704;20;10,3;1,48088625;147,9947213
190705;19;5,8;1,106108;124,1486417
190706;15;1,29;1,458929125;105,2073588
190707;13;2,04;1,199237;128,3971458
190708;14;2,39;0,813171358;154,2697213
190709;15;2,85;1,119777542;159,1541375
190710;19;22,06;0,871748;131,7076625
190711;14;14,79;0,909912458;128,7708875
190712;17;18,55;1,08499925;171,7776667
190713;20;23,31;1,303944083;129,6063667
190714;17;10,7;1,738519375;140,0008063
190715;21;6,15;1,095287625;113,7149625
190716;17;5,07;1,619708167;123,3609292
190717;17;5,24;1,358587458;163,9749042
190718;18;9,91;1,558077388;153,3695333
190719;22;7,72;1,611429333;137,5067208
190720;28;3,17;1,230813875;115,3718675
190721;13;3,95;1,272277292;139,4507625
190722;10;13,33;2,387904833;165,45255
190723;15;4,35;1,491986542;142,0136417
190724;20;3,14;1,690828208;134,7290208
190725;13;2,64;1,771223625;130,5747625
190726;20;8,25;1,385844208;152,816525
190727;28;5,18;1,445191708;147,907425
190728;22;3,67;0,971501863;157,7471992
190729;20;8,5;1,319657917;164,5889542
190730;18;13,19;1,325247375;184,0602708
190731;16;17,08;2,712866667;184,4573817
190801;14;28,82;3,743827833;194,98275
190802;20;11,82;1,806866292;192,6874292
190803;25;6,06;1,25276225;121,2114083
190804;27;6,31;1,116765958;159,3949542
190805;19;3,13;1,236060042;153,338875
190806;19;5,46;2,513214;171,3721917
190807;12;11,11;2,817221917;186,6369583
190808;13;2,66;1,869956;141,8723625
190809;17;3,07;1,965922875;161,5575625
190810;20;5,35;1,7190353;175,9669958
190811;15;6,9;1,736806208;169,8221875
190812;13;5,39;1,382946417;152,3183717
190813;22;10,57;1,187655454;109,9165821
190814;17;1,09;1,409558625;157,3877254
190815;16;1,01;0,743648583;174,8806771
190816;9;1,15;0,936168542;180,6971292
190817;11;3,29;1,863696208;134,9958083
190818;19;10,22;0,904441713;160,32933
190819;21;11,76;1,067730583;169,456325
190820;19;3,95;1,460257667;149,0427542
190821;16;3,79;1,248535292;164,6052958
190822;20;3,38;1,441628417;147,6412417
190823;21;2,86;1,534769708;149,0292208
190824;19;2,67;1,443788792;147,4062375
190825;13;1,34;1,338510833;158,815
190826;11;3,77;1,516714708;181,0923375
190827;19;7,65;1,658899833;201,47945
190828;14;2,69;1,427225417;182,1127083
190829;9;3,81;0,885373946;161,4624544
190830;9;2,53;1,337860125;126,376675
190831;15;2,77;1,932861125;146,0019433
190901;20;4,98;1,975287625;174,6944667
190902;14;2,61;1,911579417;180,2638125
190903;16;4,58;1,786786583;152,3589417
190904;13;0,99;2,098096542;164,2606083
190905;10;1,06;1,449834958;169,7320333
190906;13;4,39;1,432926792;157,7188917
190907;8;1,66;1,727962583;152,8847167
190908;7;5,32;2,25722;215,4591542
190909;5;0,82;2,130064625;140,02465
190910;8;1,24;1,875382667;143,238615
190911;9;4,33;1,977702625;171,5870525
190912;14;4,02;1,848093958;195,0935125
190913;13;0,9;1,623907667;165,3407667
190914;11;1,02;2,100076208;198,4043613
190915;9;4,38;2,789761208;172,4470958
190916;8;4,58;2,617201542;190,7033667
190917;14;1,14;2,13529875;146,2616208
