Fecha;pm25;so2;ws;wd
190918;19;3,66;3,054096792;167,73515
190919;19;4,8;1,68768975;168,1320292
190920;24;7,03;2,605105083;170,8301208
190921;22;4,15;2,149588917;147,8743875
190922;12;1,18;1,602944638;201,0184708
190923;12;2,84;2,098033333;221,2416292
190924;16;5,8;1,719496292;186,7828458
190925;21;17,81;1,416239917;187,2820625
190926;9;1,22;1,806557667;195,1676
190927;6;1,1;1,806535792;175,3643625
190928;13;2,58;2,679185875;151,3080292
190929;;;1,116202375;135,4268613
190930;6;3,11;2,650841042;213,1837917
191001;7;6,25;2,375691083;188,6456667
191002;8;8,48;3,303304625;169,5877125
191003;8;3,47;3,796833542;165,1805958
191004;11;5,14;2,965452083;180,7824708
191005;16;5,82;2,646139875;186,2721833
191006;14;11,97;2,638145;183,2882125
191007;13;7,53;2,301643333;189,4478513
191008;16;4,76;1,994236667;172,8570208
191009;17;3,66;1,461672125;161,8119004
191010;13;3,78;1,648350958;204,5668458
191011;16;10,02;1,640543667;244,5742613
191012;19;5,33;1,871901704;188,7120717
191013;19;3,19;1,886025875;192,5458417
191014;9;2,57;1,936641458;175,7599208
191015;11;3,2;2,496887708;191,7117067
191016;12;3,03;1,882804208;199,793775
191017;11;7,52;3,135696917;207,2289583
191018;12;3,6;2,445656208;186,0871817
191019;12;2,86;1,551661125;227,0461167
191020;12;4,41;2,827330792;196,9294083
191021;16;7,33;2,398151708;191,7251004
191022;17;3,47;2,089298708;184,5788708
191023;13;2,93;2,177708371;168,0020875
191024;14;4,42;2,704287458;195,5453292
191025;13;5,47;2,256022479;189,5621483
191026;9;4,96;2,637261125;172,2392375
191027;7;6,45;2,337687;183,0317083
191028;8;4,58;2,425343083;201,869225
191029;9;6,77;3,191400458;166,3444
191030;13;5,86;2,76456725;200,1281167
191031;11;4,72;2,824961375;171,0165958
191101;10;7,21;2,480062667;189,3008208
191102;19;4,02;2,543829333;189,2789096
191103;14;3,18;2,827669458;235,204625
191104;12;3,67;3,096142625;209,25355
191105;16;3,23;2,547349667;176,4566708
191106;17;3,12;2,3439545;192,798536
191107;15;2,85;1,947430958;183,9633792
191108;14;2,74;1,680899333;239,9963917
191109;18;3,32;1,662340667;200,7758667
191110;16;6,19;2,089514375;221,9282875
191111;8;3,84;1,760682208;206,8584
191112;9;4,1;2,035398458;219,2352458
191113;12;4,18;2,513077083;218,7702458
191114;12;4,94;2,731605;210,2753333
191115;13;3,69;2,088840375;222,9398325
191116;9;4,49;2,608026;237,1979458
191117;27;8,62;2,51191875;191,3085375
191118;25;4,76;2,065781167;197,3312417
191119;26;2,75;3,193857875;204,2753625
191120;17;3,36;2,14592525;201,3131122
191121;12;3,21;1,797078125;174,031025
191122;12;3,04;1,75721275;209,0882226
191123;11;3;2,125370875;164,2333792
191124;11;3,22;2,672465375;180,5259958
191125;15;6,73;4,213226;190,7644792
191126;15;6,93;3,776186417;196,93025
191127;17;5,77;2,725517167;213,5731333
191128;18;3,8;2,833438667;202,9463542
191129;11;5,65;2,604702842;208,77035
191130;18;4,14;2,429792333;222,9248579
191201;15;3,25;2,817598208;215,350825
191202;10;4,13;2,922451375;211,7609875
191203;15;2,97;2,469988083;197,4168958
191204;19;3,38;2,474824458;200,7667425
191205;21;3,47;2,12685875;200,4793875
191206;12;2,85;2,840097875;256,8460417
191207;9;4,29;2,756108917;227,8917083
191208;12;6,62;2,647274042;217,930975
191209;17;8,61;2,798232542;239,28
191210;9;4,45;2,776247583;203,6569958
191211;11;4,85;2,588153;224,6601667
191212;14;3,07;1,876146583;204,551
191213;18;3,54;2,62395825;192,2994038
191214;14;4,47;2,285245708;216,2594255
191215;17;8,29;2,773527792;192,3573475
191216;17;3,64;2,828045125;207,2396988
191217;18;3,05;2,418142625;188,813875
191218;13;2,86;1,694333625;201,1022333
191219;8;3,1;2,043302208;179,3302958
191220;18;5,43;2,535645833;203,0352167
191221;19;3,26;2,328063917;213,4170209
191222;20;6,54;2,18631525;187,2930925
191223;21;4,41;2,452237125;217,2311292
191224;;3;2,457336375;186,7899167
191225;15;3,7;2,643202017;209,6183708
191226;15;3,24;2,28451275;205,2184054
191227;12;2,99;2,478214292;231,3827583
191228;14;3,13;2,161885375;199,025175
191229;17;3,24;2,615477625;208,3295083
191230;19;3,34;1,99259575;235,7412042
191231;20;3,05;2,291265667;244,921
200101;12;3,47;2,357817625;269,3267083
200102;14;3,03;2,479559875;184,2771625
200103;12;3,51;2,693564125;231,5056346
200104;16;2,94;2,560376833;204,83845
200105;16;3,07;2,209833708;237,1930542
200106;11;3,48;2,376087708;221,2262583
200107;15;6,71;2,748582792;202,0256917
200108;10;2,81;2,307325208;214,05557
200109;15;3,12;2,777719833;173,8557917
200110;20;3,04;2,528812292;205,9564333
200111;22;3,15;2,127031958;240,2036625
200112;14;2,91;2,512882708;248,238375
200113;13;3,09;3,1956205;222,0755292
200114;10;3,1;2,351936583;237,7176833
200115;20;2,82;2,468095458;230,7995325
200116;31;3,19;2,055178833;217,3628042
200117;27;2,87;1,934458708;195,5716875
200118;24;3,4;2,077516625;205,8947
200119;15;2,69;1,959357129;251,3404583
200120;15;3,25;2,89198375;235,362375
200121;11;2,71;2,265168792;273,6634
200122;10;2,65;2,065278167;195,6894667
200123;9;2,68;2,324647846;189,940275
200124;9;2,74;2,396962375;174,7104375
200125;;3,58;1,943253833;181,3774042
200126;13;2,91;2,280534708;236,23325
200127;14;2,88;2,262988208;252,78975
200128;13;2,81;2,323242583;260,2058167
200129;13;3;2,59633625;222,5363417
200130;14;2,91;2,00848625;153,4257792
200131;15;3,08;2,211855917;221,9772521
200201;16;4,87;2,198179625;203,233625
200202;17;2,96;2,305733375;170,1721417
200203;14;4,86;2,769633875;162,6624042
200204;15;3,8;3,568125333;170,0026075
200205;12;5,12;2,839938792;203,6651542
200206;14;4,48;2,691368958;198,0074167
200207;15;3,24;2,210204292;199,2673482
200208;22;2,94;2,22369825;198,2341917
200209;21;9,11;1,802940833;223,3962346
200210;13;3,21;2,228201208;226,5374792
200211;11;3,93;2,476512417;234,8571917
200212;13;4,67;2,930570042;244,7497917
200213;17;3,41;2,807087042;211,3470079
200214;27;3,16;2,095995042;185,085705
200215;20;2,98;2,412992458;211,0010375
200216;12;2,91;2,401699958;230,3237667
200217;10;3,37;2,755319708;226,9548479
200218;15;2,93;2,351837833;191,1800917
200219;15;2,76;2,299488083;234,1923083
200220;19;2,6;2,461881333;179,3289875
200221;15;2,68;1,681426667;201,4101167
200222;17;2,97;1,892291292;170,1856217
200223;18;3,35;1,980204333;155,5247375
200224;14;3,27;2,189923542;164,8733542
200225;13;5,14;2,517199;169,5782917
200226;14;3,02;1,92316425;200,5629625
200227;13;3,73;1,955765042;241,3509625
200228;11;3,8;1,92049625;239,973375
200229;12;3,06;1,7923235;255,4116542
200301;10;4,06;2,198194458;259,0550833
200302;7;2,79;2,164869542;254,2301667
200303;11;7,26;1,797586292;204,0922125
200304;12;4,2;2,2072718;205,1632667
200305;9;7,99;1,391430167;164,3996542
200306;13;2,76;1,653412042;150,1828558
200307;16;2,84;1,990026375;164,4994208
200308;12;2,75;2,231014875;192,7436333
200309;14;2,76;2,122591667;183,8344625
200310;11;2,5;2,1519545;167,9254542
200311;10;2,48;2,174725;203,5811875
200312;10;3,5;1,655937958;145,0754292
200313;8;4,43;2,415903333;186,9783083
200314;10;3,64;2,414015208;202,8996208
200315;;2,55;1,349124542;96,50962917
200316;9;2,4;2,155807458;222,7697829
200317;12;3,35;2,265232458;177,2939833
200318;11;2,99;2,095075833;154,2547667
200319;13;4,88;2,37993125;240,7549583
200320;16;2,79;1,62913125;186,3410217
200321;9;2,31;1,391356408;127,4010625
200322;9;3,95;2,052616625;158,9048417
200323;9;4,58;2,447344125;144,4804917
200324;10;2,99;2,5135105;150,7355375
200325;8;5,13;1,73902405;168,6543125
200326;9;2,52;1,6027045;230,0740667
200327;6;2,61;1,598675875;209,863375
200328;10;3,07;1,918831292;215,476375
200329;14;10,05;2,217141458;192,7403417
200330;12;3,01;2,25409925;174,6946792
200331;12;2,95;2,300270021;188,7444708
200401;16;2,74;2,137873958;147,3679175
200402;22;2,71;1,914996375;139,9952542
200403;20;2,59;1,890659617;177,7353875
200404;15;2,45;1,646704;173,9364083
200405;15;4,9;1,896552875;220,8931092
200406;15;4,4;2,009119167;160,4842125
200407;20;2,54;1,753127208;155,6849208
200408;20;2,93;1,306392417;156,7785583
200409;15;3,49;1,6925105;224,26525
200410;11;3,49;2,094053375;225,43725
200411;16;4,35;1,79875925;178,8379954
200412;17;2,97;1,546003917;199,2532504
200413;18;3,81;1,954147917;170,2359296
200414;21;3,12;1,925534954;160,1789917
200415;23;2,89;1,925405708;151,6576125
200416;24;3,21;2,257529;145,9409542
200417;14;5,43;1,673088833;169,6249042
200418;12;5,2;1,576121917;147,5878458
200419;10;4,76;1,725945542;172,3602917
200420;14;3,63;1,812306833;161,1843875
200421;16;3,14;1,717042625;172,1113375
200422;14;5,08;1,181960667;228,248425
200423;8;2;1,661855375;180,7441042
200424;7;1,95;1,637871208;123,9612517
200425;9;2,24;2,119159792;143,2694042
200426;7;2,55;1,787139583;136,144175
200427;4;2,84;2,100590625;155,4187167
200428;11;17,81;2,408102129;175,5273838
200429;12;4,03;2,096880871;146,6292208
200430;14;5,26;1,985044208;153,916075
200501;14;3,09;2,123538608;179,93175
200502;12;3,63;1,927640375;187,7481292
200503;15;6,95;2,202646333;172,157625
200504;19;5,59;1,751191083;163,1339042
200505;19;4,06;1,586384375;152,7677617
200506;15;2,99;1,725422417;135,8284888
200507;13;2,81;1,770571875;147,2995958
200508;17;3,71;1,218539708;177,1166375
200509;24;8,15;1,957879375;198,7496667
200510;14;11,74;1,884250471;199,9141167
200511;16;3,15;1,820391792;167,129225
200512;17;3,18;1,710036417;135,0593667
200513;19;7,03;1,804437792;155,4073875
200514;19;6,33;1,8609495;164,6828083
200515;20;6,56;1,832728958;172,0042375
200516;18;7,01;1,550709104;230,0175708
200517;14;2,88;1,400116833;135,1164083
200518;12;2,27;0,821950333;157,4805496
200519;15;2,44;1,131151208;191,606275
200520;17;4,41;1,010235792;180,4653042
200521;15;5,92;1,751223083;148,3686425
200522;16;5,55;1,644006125;134,7210875
200523;27;8,61;1,492167375;170,4686333
200524;24;8,93;1,625305458;161,1377
200525;;7,87;1,959821875;195,3991542
200526;13;2,24;1,350443463;141,0239125
200527;15;2,58;0,911840417;186,7035833
200528;14;2,54;1,533549667;155,0934379
200529;21;3,3;1,202665958;167,4921083
200530;23;3,77;1,648309292;164,6835425
200531;19;3,52;1,533491846;159,2393308
200601;18;3,55;1,769619833;138,7380917
200602;15;3,56;1,476363375;136,137925
200603;6;2,58;1,918544708;140,3656417
200604;13;2,83;2,1536765;122,6812042
200605;14;3,88;2,114511083;128,663175
200606;19;3,76;1,423636375;140,5251167
200607;17;2,74;2,13739025;124,6068792
200608;15;5,35;1,596896417;129,7613792
200609;18;5,07;2,05855875;154,4433083
200610;16;4,33;1,864137542;124,61295
200611;9;2,46;2,568185833;150,0301625
200612;7;4,09;2,213615042;198,9933458
200613;20;6,8;1,546241083;159,0634729
200614;19;7,57;1,579709458;171,8311375
200615;8;2;2,501977208;147,8908208
200616;7;2,39;2,117262458;136,9332417
200617;8;2,37;2,782990458;108,6341792
200618;10;2,5;1,42989;98,89378833
200619;9;2,46;1,324408;127,246275
200620;11;2,49;0,889831542;170,2158213
200621;12;3,71;1,720457571;126,7742083
200622;11;3,17;1,218790792;147,259932
200623;7;3,36;1,769005583;199,1772404
200624;5;2,72;2,2015475;154,783075
200625;12;4,13;1,351642542;157,4075042
200626;16;5,08;1,574942458;166,7260208
200627;24;5,09;1,444666958;111,3048163
200628;14;3,19;1,455779458;156,2353917
200629;7;2,42;2,813004667;169,2184042
200630;7;3,02;1,905947;144,2509092
200701;11;7,86;1,33709975;175,1699125
200702;15;6,05;1,716017292;171,0506167
200703;15;13,21;1,111732583;140,3471625
200704;9;3,11;2,190642833;161,2374125
200705;7;6,35;2,157406625;144,7113
200706;11;3,76;1,54397425;140,5456625
200707;8;2,57;1,530226125;103,6893851
200708;9;2,8;2,024483125;122,269225
200709;15;7,94;1,606361042;154,2900029
200710;18;7,78;1,465964375;160,1943138
200711;19;7,97;1,255951667;115,0384704
200712;19;5,79;1,584915292;137,36795
200713;21;7,57;1,460522083;162,639175
200714;20;11,05;1,538906742;166,7989313
200715;13;5,29;1,311166708;101,6940333
200716;12;4,48;1,663432375;117,54445
200717;8;2,53;2,02676425;95,2503
200718;7;2,48;1,5336265;168,4256125
200719;9;2,5;1,515929958;158,5108254
200720;6;2,43;1,727493333;143,7945292
200721;6;2,44;1,751858708;106,9790458
200722;7;3,2;2,294209667;131,085575
200723;9;2,77;2,147264208;122,9443708
200724;12;4,05;1,879875792;150,552915
200725;15;6,54;1,8440505;160,3062708
200726;15;6,63;1,8110485;174,614175
200727;14;8,9;2,239689292;172,7491083
200728;16;4,01;1,804889583;140,5066446
200729;18;4,75;1,729300958;169,3736583
200730;12;4,48;2,003505875;144,5220875
200731;18;9,8;1,382778375;155,3604279
200801;14;2,99;1,256337167;139,6638092
200802;16;4,22;1,946687375;167,7328958
200803;11;5,95;1,38115275;151,6794417
200804;18;10,67;1,20006625;179,231775
200805;12;4,41;2,949241667;174,4120875
200806;14;8,33;1,911941042;184,1148792
200807;21;7,33;1,787091292;184,0358125
200808;24;5,92;1,439038708;147,2048708
200809;15;5,05;1,599742875;156,0236584
200810;12;7,94;2,9266145;157,5584333
200811;14;11,52;2,098749792;160,8648371
200812;18;4,26;2,047856875;140,0206154
200813;17;5,59;2,287657958;158,4017708
200814;9;6,34;2,231607375;172,5505333
200815;16;9,6;1,969967375;131,2655198
200816;16;4,34;2,2079935;157,568305
200817;14;3,73;2,293115667;131,1388542
200818;13;5,43;1,340890917;163,8789042
200819;13;4,79;2,199102542;171,5837292
200820;19;4,02;1,727978125;146,3195692
200821;18;7,11;1,769754208;168,1683913
200822;15;5,43;1,604659583;190,9873708
200823;9;2,52;2,155500042;174,0816708
200824;12;2,43;2,999019833;186,642075
200825;8;2,46;2,03905925;137,7915792
200826;6;2,59;2,00697375;161,8728792
200827;9;4,48;1,866501875;147,3892125
200828;10;3,01;1,399851333;131,6963083
200829;10;6,26;2,517959208;142,3019542
200830;11;3,94;2,160764208;149,331075
200831;11;2,9;1,830062417;152,3408542
200901;11;3,78;1,589723208;148,5569592
200902;15;4,03;2,29326725;165,7694958
200903;15;5,23;2,214804;164,9070583
200904;12;3,04;1,657219167;177,7363367
200905;10;2,94;2,168834958;135,1979875
200906;14;3,22;2,233260292;155,4559292
200907;12;4,86;1,969770167;122,1511971
200908;11;2,82;1,0504267;164,8962333
200909;11;4,25;2,40433825;167,7628333
200910;12;8,22;2,682975583;186,2200238
200911;14;5,37;3,195399375;174,3600333
200912;14;7,22;1,908673925;155,7719208
200913;19;6,04;2,25590225;140,8004179
200914;17;2,84;1,821318458;148,136825
200915;15;2,61;1,175522333;151,0786375
200916;17;3,84;2,281897542;165,84541
200917;18;9,24;1,702829458;190,5754
200918;21;3,62;2,33071425;157,6869167
200919;19;2,68;1,996704208;102,1085833
200920;12;6,53;0,990797125;132,3196625
200921;13;3,94;2,017955917;232,2389375
200922;15;10,51;1,861699542;157,4388242
200923;19;6,79;1,777140917;158,301875
200924;13;2,64;1,399450625;166,5820875
200925;9;2,78;1,441062958;242,2798583
200926;10;3,78;2,759664;193,7600375
200927;14;3,4;2,511688958;152,4730042
200928;15;3,51;1,985600167;156,2096292
200929;6;2,67;1,983482125;190,5924792
200930;7;5,33;3,343782917;173,8358083
201001;11;5,1;2,766650292;184,7929917
201002;11;3,13;2,609615542;177,0886333
201003;8;7,69;2,96190925;173,5995708
201004;12;13,08;3,081419458;179,7461958
201005;15;3,02;2,943947792;162,4162125
201006;12;5,24;2,734670208;199,9706
201007;15;5,1;2,701136125;168,4164292
201008;16;4,46;2,476483508;157,0970641
201009;17;5,25;2,442475833;178,8300833
201010;18;7,21;2,329597292;166,3228567
201011;20;3,52;2,001150792;148,0497342
201012;15;4,21;1,45912925;179,1605875
201013;13;2,52;1,816776792;201,8281833
201014;10;2,5;2,22908075;205,7463833
201015;11;3,72;1,567437208;219,4308417
201016;4;2,58;1,915388958;163,9641792
201017;14;11,8;1,85966425;195,625275
201018;16;8,26;2,166883038;241,8695833
201019;14;5,61;2,710538833;169,8115958
201020;16;5,7;2,419517917;180,6125913
201021;13;2,65;2,554255042;184,56665
201022;16;7,8;2,005470625;189,9093458
201023;15;10,4;2,375600208;194,885175
201024;10;3,88;2,460010458;168,7786342
201025;10;3,1;3,187315667;201,3722292
201026;11;3,79;2,82253925;172,4049542
201027;8;5,24;2,1353965;184,8570542
201028;11;7,28;3,636201167;189,7949917
201029;16;2,83;2,745587875;158,5318875
201030;15;3,9;2,114940333;204,0599167
201031;15;5,13;1,725755583;253,8948917
201101;10;3,08;2,329698083;241,8656583
201102;13;3,31;2,440282917;201,2314125
201103;11;3,15;2,684298125;227,6064583
201104;8;2,79;2,583187833;228,5440292
201105;18;5,42;2,583825667;199,8291629
201106;17;2,47;2,443992792;150,1207875
201107;16;2,76;1,692699167;180,267925
201108;11;2,69;1,909846292;221,586025
201109;11;2,95;2,3163605;209,4738183
201110;8;2,32;1,409030583;213,2780833
201111;5;3,03;3,058433792;241,9265
201112;8;8,41;1,677736917;235,1225139
201113;5;2,53;2,371046917;188,7124208
201114;11;2,82;2,874962208;219,5119667
201115;16;2,44;2,523517583;176,2288292
201116;12;3,37;2,494133583;218,1831208
201117;10;2,33;1,941274042;210,214975
201118;8;2,2;2,880825375;233,1312333
201119;5;2,2;2,308163542;259,9020417
201120;4;2,01;2,510165375;179,0807375
201121;8;2,12;2,898832208;173,8278708
201122;12;1,93;2,411160375;188,3573042
201123;7;1,94;2,593499917;176,6220708
201124;9;2,36;3,138910333;181,2395083
201125;17;2,87;3,540366129;197,4004833
201126;20;2,08;2,597282833;199,1667875
201127;16;2,1;3,295459167;181,8481417
201128;15;2,55;2,674880042;188,6279083
201129;21;2,46;2,586268208;194,8982583
201130;17;2,13;2,695032292;170,0908404
201201;12;1,93;2,984999583;179,0041167
201202;10;2,34;3,391544292;200,3490833
201203;18;2,58;2,699948833;186,4665096
201204;17;2,2;2,420376625;189,4479875
201205;14;2,35;2,552778708;203,76275
201206;12;2,2;2,532167167;248,0824042
201207;9;2,45;2,427956625;235,5212375
201208;9;2,46;2,594956958;168,9954042
201209;13;2,46;2,282156417;190,3806583
201210;12;2,52;3,100126942;210,2575333
201211;12;2,59;3,019590958;207,5470833
201212;16;2,65;3,048609292;178,0505
201213;20;2,86;2,449710042;171,19145
201214;18;2,57;2,811083583;182,3839667
201215;13;2,57;2,481749042;212,9915583
201216;15;;1,183127042;150,7002375
201217;15;3,4;2,718348917;277,5001667
201218;8;2,62;3,053312458;208,9291042
201219;10;3,31;2,870601417;226,1168333
201220;12;2,77;2,612735833;202,6374783
201221;15;2,6;2,199080833;175,5258208
201222;10;3,87;2,302447458;232,192225
201223;10;4,39;2,265056375;205,4126
201224;10;2,52;2,368216417;190,4170292
201225;12;2,59;2,328890958;180,7909292
201226;9;2,61;2,01470275;158,5981042
201227;7;2,66;2,660739292;242,7704792
201228;9;6,98;2,497734292;236,7597917
201229;8;3,33;3,035158167;212,0810292
201230;15;3,48;2,945398892;219,5504333
201231;24;2,7;2,737030167;150,2959271
210101;14;2,54;2,572143917;230,1689529
210102;10;2,76;2,769891875;270,29375
210103;13;5,61;2,412974;257,1625917
210104;16;3,34;2,341613875;200,9734167
210105;16;2,79;2,980542458;250,2896833
210106;17;2,96;2,780819625;230,7361188
210107;16;4,65;2,315035208;239,6853292
210108;14;3;2,232305583;266,5732292
210109;15;4,05;3,225584417;203,5580917
210110;14;5,55;2,834817708;201,596525
210111;16;5,33;2,916469542;205,2797542
210112;18;2,99;2,484122375;151,966525
210113;15;2,82;2,912979917;161,71015
210114;15;3,18;2,834689458;188,1321517
210115;17;4,1;2,451394083;184,5734417
210116;34;3,97;2,489762375;157,794725
210117;26;2,91;2,61996;180,4735333
210118;12;2,61;2,117097542;212,7614792
210119;12;2,69;1,99981;195,0316208
210120;12;5,13;1,930819783;288,482125
210121;17;3,62;1,99717875;198,3629292
210122;10;2,76;2,001934;267,4260667
210123;11;2,7;2,308360917;195,9205458
210124;12;2,82;2,495677917;227,6872583
210125;9;2,79;2,504965875;252,957175
210126;15;5,15;2,438746083;253,60645
210127;17;4,43;2,9143385;218,3010417
210128;16;2,93;2,611269208;200,7633542
210129;12;3,55;1,774578;152,320441
210130;10;2,9;1,671094875;181,3133833
210131;4;2,7;2,564610708;203,3807333
210201;9;3,53;3,407796625;243,9378333
210202;10;2,94;2,973882917;238,4427083
210203;12;3,94;2,7185315;207,6046167
210204;11;4,58;1,977342333;226,6924292
210205;8;2,72;1,737289042;256,137075
210206;9;2,78;1,595305583;266,2691583
210207;11;3;2,234289375;218,8149313
